recordType,name,move_type,move_category,move_range,move_range_ft,move_uses,move_damage_dice,move_accuracy_mod,move_keywords,move_effect,move_description
moves,Tackle,Normal,Attack,Melee,,3/day,2d6,,,"Target takes damage.",A basic full-body charge into the target.
moves,Scratch,Normal,Attack,Melee,,3/day,2d6,,,"Target takes damage.",Sharp claws raked across the target.
moves,Pound,Normal,Attack,Melee,,3/day,2d6,,,"Target takes damage.",Strikes the target with a long tail or limb.
moves,Quick Attack,Normal,Attack,Melee,,3/day,2d6,,Priority,"Target takes damage. Has Priority.",A strike performed with blinding speed — acts before most other moves.
moves,Hyper Beam,Normal,Special Attack,Ranged,30ft,1/day,5d12,,,"You cannot act on your next turn after using this move.",A powerful beam of energy that requires rest to recharge.
moves,Body Slam,Normal,Attack,Melee,,3/day,3d10,,,"On hit if you got 15 or higher on Accuracy Check the target is Paralyzed.",A full-body drop that can paralyze targets.
moves,Hyper Voice,Normal,Special Attack,Ranged,30ft 10ft blast,1/day,4d10,,,"Target takes damage.",A powerful sound wave blasted at all enemies in range.
moves,Double Slap,Normal,Attack,Melee,,3/day,2d4 up to 3 times,,Scatter,"Make up to 3 separate Accuracy Checks dealing 2d4 on each hit.",Rapidly slaps the target multiple times.
moves,Growl,Normal,Effect,Ranged,10ft,3/day,,,,"Target has -1 Attack until end of their next turn.",A cute sound that lowers the target's fighting spirit.
moves,Tail Whip,Normal,Effect,Ranged,10ft,3/day,,,,"Target has -1 Defense until end of their next turn.",A friendly tail wag that leaves the target off guard.
moves,Leer,Normal,Effect,Ranged,10ft,3/day,,,,"Target has -1 Defense until end of their next turn.",A sharp intimidating glare that lowers the target's guard.
moves,Sing,Normal,Effect,Ranged,15ft burst,1/day,,,,Targets are Asleep.,A soothing melody that puts nearby foes to sleep.
moves,Yawn,Normal,Effect,Ranged,10ft,1/day,,,,"Target falls Asleep at the end of their next turn.",A contagious yawn that makes the target drowsy.
