recordType,name,item_category,item_subtype,item_price,item_effect,item_ball_modifier,item_ball_condition,item_flavor,item_heal_amount
items,Basic Ball,Poké Ball,,100 P,+5 to your capture roll.,+5,,,
items,Great Ball,Poké Ball,,600 P,+0 to your capture roll.,+0,,,
items,Ultra Ball,Poké Ball,,1000 P,-5 from your capture roll.,-5,,,
items,Master Ball,Poké Ball,,—,-100 from your capture roll. The Master Ball can and will often fail when thrown at legendary Pokémon.,-100,,,
items,Park Ball,Poké Ball,,550 P,-20 from your capture roll against domesticated wild Pokémon.,-20,vs domesticated wild,,
items,Safari Ball,Poké Ball,,550 P,-20 from your capture roll against domesticated wild Pokémon.,-20,vs domesticated wild,,
items,Sport Ball,Poké Ball,,550 P,-20 from your capture roll against domesticated wild Pokémon.,-20,vs domesticated wild,,
items,Cherish Ball,Poké Ball,,1500 P,-5 from your capture roll. Captured Pokémon are more easily befriended.,-5,,,
items,Luxury Ball,Poké Ball,,1500 P,-5 from your capture roll. Captured Pokémon are more easily befriended.,-5,,,
items,Premier Ball,Poké Ball,,1500 P,-5 from your capture roll. Captured Pokémon are more easily befriended.,-5,,,
items,Dive Ball,Poké Ball,,1250 P,-12 from your capture roll if the Pokémon is in water.,-12,in water,,
items,Dusk Ball,Poké Ball,,1150 P,-7 from your capture roll if it's night time (no sunlight).,-7,at night,,
items,Fast Ball,Poké Ball,,1250 P,-8 from your capture roll on a Pokémon that acts before your Pokémon.,-8,vs faster Pokemon,,
items,Lure Ball,Poké Ball,,1250 P,-10 from your capture roll if you lured the wild Pokémon into combat.,-10,vs lured,,
items,Quick Ball,Poké Ball,,1550 P,-20 from your capture roll if thrown as your first action during combat.,-20,first action,,
items,Repeat Ball,Poké Ball,,1250 P,-10 from your capture roll the Pokémon already had a Poké Ball thrown at it this encounter.,-10,previously thrown,,
items,Timer Ball,Poké Ball,,1550 P,-10 from your capture roll if the encounter has lasted at least one min; -25 from your capture roll if the encounter has lasted at least two mins.,-10/-25,long battle,,
items,Dream Ball,Poké Ball,,1250 P,-10 from your capture roll if the Pokémon is afflicted.,-10,vs afflicted,,
items,Heavy Ball,Poké Ball,,1250 P,-15 from your capture roll if the Pokémon is Heavy or Superweight.,-15,vs heavy,,
items,Level Ball,Poké Ball,,1250 P,"-10 from your capture roll if the Pokémon can evolve, but is not evolved.",-10,vs unevolved,,
